Nr, R, z, theta, PA(x), PA(y), TA(x), TA(y), LE(x), LE(y), TE(x), TE(y), HC(x), HC(y), QC(x), QC(y) 
1,   0.0000000E+00,   0.0000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.7501114E-01,  -1.9155579E+00,   5.7501114E-01,   1.9155579E+00,   0.0000000E+00,   0.0000000E+00,  -2.8750557E-01,  -9.5777897E-01 
2,   5.0000000E-01,   5.0000000E-01,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.7500935E-01,  -1.9155520E+00,   5.7501294E-01,   1.9155639E+00,   1.7940348E-06,   5.9765407E-06,  -2.8750378E-01,  -9.5777299E-01 
3,   1.0000000E+00,   1.0000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.7498970E-01,  -1.9154865E+00,   5.7503273E-01,   1.9156299E+00,   2.1516920E-05,   7.1680187E-05,  -2.8748409E-01,  -9.5770741E-01 
4,   1.5000000E+00,   1.5000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.7501106E-01,  -1.9155577E+00,   5.7527353E-01,   1.9164320E+00,   1.3123597E-04,   4.3719170E-04,  -2.8743991E-01,  -9.5756023E-01 
5,   2.0000000E+00,   2.0000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.7507164E-01,  -1.9157595E+00,   5.7672906E-01,   1.9212809E+00,   8.2870908E-04,   2.7607122E-03,  -2.8712146E-01,  -9.5649937E-01 
6,   2.5000000E+00,   2.5000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.7595401E-01,  -1.9186989E+00,   5.8323455E-01,   1.9429529E+00,   3.6402694E-03,   1.2126977E-02,  -2.8615687E-01,  -9.5328598E-01 
7,   3.0000000E+00,   3.0000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.7734112E-01,  -1.9233199E+00,   5.9579688E-01,   1.9848023E+00,   9.2278800E-03,   3.0741211E-02,  -2.8405662E-01,  -9.4628933E-01 
8,   3.5000000E+00,   3.5000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.7964415E-01,  -1.9309921E+00,   6.1279168E-01,   2.0414178E+00,   1.6573761E-02,   5.5212842E-02,  -2.8153520E-01,  -9.3788962E-01 
9,   4.0000000E+00,   4.0000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.8284331E-01,  -1.9416496E+00,   6.3307545E-01,   2.1089899E+00,   2.5116067E-02,   8.3670171E-02,  -2.7886362E-01,  -9.2898970E-01 
10,   4.5000000E+00,   4.5000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.8670588E-01,  -1.9545171E+00,   6.5610175E-01,   2.1856984E+00,   3.4697934E-02,   1.1559063E-01,  -2.7600397E-01,  -9.1946323E-01 
11,   5.0000000E+00,   5.0000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.9106123E-01,  -1.9690262E+00,   6.8173407E-01,   2.2710884E+00,   4.5336421E-02,   1.5103106E-01,  -2.7286240E-01,  -9.0899759E-01 
12,   5.5000000E+00,   5.5000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -5.9578852E-01,  -1.9847744E+00,   7.1002826E-01,   2.3653459E+00,   5.7119873E-02,   1.9028575E-01,  -2.6933432E-01,  -8.9724435E-01 
13,   6.0000000E+00,   6.0000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -6.0079421E-01,  -2.0014501E+00,   7.4116826E-01,   2.4690839E+00,   7.0187026E-02,   2.3381689E-01,  -2.6530359E-01,  -8.8381661E-01 
14,   6.5000000E+00,   6.5000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -6.0599813E-01,  -2.0187861E+00,   7.7545657E-01,   2.5833099E+00,   8.4729217E-02,   2.8226188E-01,  -2.6063446E-01,  -8.6826214E-01 
15,   7.0000000E+00,   7.0000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -6.1133946E-01,  -2.0365799E+00,   8.1298318E-01,   2.7083238E+00,   1.0082186E-01,   3.3587195E-01,  -2.5525880E-01,  -8.5035399E-01 
16,   7.5000000E+00,   7.5000000E+00,   1.6708677E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -6.1684694E-01,  -2.0549272E+00,   8.5251429E-01,   2.8400154E+00,   1.1783367E-01,   3.9254410E-01,  -2.4950663E-01,  -8.3119155E-01 
17,   8.0000000E+00,   8.0000000E+00,   1.6708635E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -6.2253853E-01,  -2.0738934E+00,   8.9250830E-01,   2.9732570E+00,   1.3498488E-01,   4.4968182E-01,  -2.4377682E-01,  -8.1210577E-01 
18,   8.5000000E+00,   8.5000000E+00,   1.6704832E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -6.2815470E-01,  -2.0931073E+00,   9.3141101E-01,   3.1036036E+00,   1.5162815E-01,   5.0524814E-01,  -2.3826328E-01,  -7.9392959E-01 
19,   9.0000000E+00,   9.0000000E+00,   1.6681105E+01,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,   0.0000000E+00,  -6.3282698E-01,  -2.1118523E+00,   9.6716248E-01,   3.2275872E+00,   1.6716775E-01,   5.5786746E-01,  -2.3282962E-01,  -7.7699240E-01 
20,   9.5000000E+00,   9.5000000E+00,   1.6616304E+01,   0.0000000E+00,   0.0000000E+00,  -1.6070000E-06,   0.0000000E+00,  -6.3540272E-01,  -2.1291974E+00,   9.9747985E-01,   3.3425106E+00,   1.8103856E-01,   6.0665659E-01,  -2.2718208E-01,  -7.6127043E-01 
21,   1.0000000E+01,   1.0000000E+01,   1.6493561E+01,   0.0000000E+00,   0.0000000E+00,  -1.2781000E-05,   0.0000000E+00,  -6.3486168E-01,  -2.1440988E+00,   1.0203599E+00,   3.4461425E+00,   1.9274911E-01,   6.5102189E-01,  -2.2105628E-01,  -7.4653843E-01 
22,   1.0500000E+01,   1.0500000E+01,   1.6293980E+01,   0.0000000E+00,   0.0000000E+00,  -4.3008000E-05,   0.0000000E+00,  -6.3016821E-01,  -2.1557009E+00,   1.0338110E+00,   3.5368843E+00,   2.0182138E-01,   6.9059170E-01,  -2.1417342E-01,  -7.3255460E-01 
23,   1.1000000E+01,   1.1000000E+01,   1.5989422E+01,   0.0000000E+00,   0.0000000E+00,  -1.0177800E-04,   0.0000000E+00,  -6.2020240E-01,  -2.1640557E+00,   1.0357087E+00,   3.6148189E+00,   2.0775313E-01,   7.2538162E-01,  -2.0622464E-01,  -7.1933703E-01 
24,   1.1500000E+01,   1.1500000E+01,   1.5567080E+01,   0.0000000E+00,   0.0000000E+00,  -1.9887900E-04,   0.0000000E+00,  -6.0454026E-01,  -2.1693190E+00,   1.0251337E+00,   3.6804915E+00,   2.1029670E-01,   7.5558627E-01,  -1.9712178E-01,  -7.0686635E-01 
25,   1.2000000E+01,   1.2000000E+01,   1.5084726E+01,   0.0000000E+00,   0.0000000E+00,  -3.4364700E-04,   0.0000000E+00,  -5.8542097E-01,  -2.1706936E+00,   1.0059774E+00,   3.7335484E+00,   2.1027819E-01,   7.8142743E-01,  -1.8757139E-01,  -6.9463307E-01 
26,   1.2500000E+01,   1.2500000E+01,   1.4604921E+01,   0.0000000E+00,   0.0000000E+00,  -5.4555000E-04,   0.0000000E+00,  -5.6532981E-01,  -2.1674770E+00,   9.8277009E-01,   3.7736781E+00,   2.0872014E-01,   8.0310058E-01,  -1.7830484E-01,  -6.8218821E-01 
27,   1.3000000E+01,   1.3000000E+01,   1.4138793E+01,   0.0000000E+00,   0.0000000E+00,  -8.1419900E-04,   0.0000000E+00,  -5.4484477E-01,  -2.1596867E+00,   9.5679433E-01,   3.8015040E+00,   2.0597478E-01,   8.2090866E-01,  -1.6943500E-01,  -6.6938902E-01 
28,   1.3500000E+01,   1.3500000E+01,   1.3685323E+01,   0.0000000E+00,   0.0000000E+00,  -1.1594400E-03,   0.0000000E+00,  -5.2409349E-01,  -2.1475523E+00,   9.2849850E-01,   3.8178602E+00,   2.0220251E-01,   8.3515393E-01,  -1.6094549E-01,  -6.5619919E-01 
29,   1.4000000E+01,   1.4000000E+01,   1.3246326E+01,   0.0000000E+00,   0.0000000E+00,  -1.5904070E-03,   0.0000000E+00,  -5.0330589E-01,  -2.1313221E+00,   8.9847067E-01,   3.8235217E+00,   1.9758239E-01,   8.4609980E-01,  -1.5286175E-01,  -6.4261112E-01 
30,   1.4500000E+01,   1.4499999E+01,   1.2823053E+01,   0.0000000E+00,   0.0000000E+00,  -2.1165890E-03,   0.0000000E+00,  -4.8268168E-01,  -2.1112828E+00,   8.6721722E-01,   3.8192735E+00,   1.9226777E-01,   8.5399536E-01,  -1.4520695E-01,  -6.2864371E-01 
31,   1.5000000E+01,   1.4999999E+01,   1.2411653E+01,   0.0000000E+00,   0.0000000E+00,  -2.7479090E-03,   0.0000000E+00,  -4.6227152E-01,  -2.0880083E+00,   8.3495189E-01,   3.8063858E+00,   1.8634019E-01,   8.5918874E-01,  -1.3796566E-01,  -6.1440977E-01 
32,   1.5500000E+01,   1.5499998E+01,   1.2009583E+01,   0.0000000E+00,   0.0000000E+00,  -3.4938720E-03,   0.0000000E+00,  -4.4218726E-01,  -2.0621940E+00,   8.0197981E-01,   3.7863417E+00,   1.7989628E-01,   8.6207381E-01,  -1.3114549E-01,  -6.0006012E-01 
33,   1.6000000E+01,   1.5999998E+01,   1.1620124E+01,   0.0000000E+00,   0.0000000E+00,  -4.3636410E-03,   0.0000000E+00,  -4.2270392E-01,  -2.0343671E+00,   7.6889441E-01,   3.7603138E+00,   1.7309525E-01,   8.6297336E-01,  -1.2480433E-01,  -5.8569684E-01 
34,   1.7000000E+01,   1.6999995E+01,   1.0872508E+01,   0.0000000E+00,   0.0000000E+00,  -6.5134650E-03,   0.0000000E+00,  -3.8575721E-01,  -1.9744866E+00,   7.0308257E-01,   3.6944258E+00,   1.5866268E-01,   8.5996960E-01,  -1.1354726E-01,  -5.5725852E-01 
35,   1.8000000E+01,   1.7999991E+01,   1.0166987E+01,   0.0000000E+00,   0.0000000E+00,  -9.2739180E-03,   0.0000000E+00,  -3.5204012E-01,  -1.9113326E+00,   6.3913932E-01,   3.6156814E+00,   1.4354960E-01,   8.5217437E-01,  -1.0424526E-01,  -5.2957914E-01 
36,   1.9000000E+01,   1.8999985E+01,   9.5020270E+00,   0.0000000E+00,   0.0000000E+00,  -1.2721423E-02,   0.0000000E+00,  -3.2191768E-01,  -1.8472825E+00,   5.7810179E-01,   3.5298532E+00,   1.2809206E-01,   8.4128535E-01,  -9.6912808E-02,  -5.0299856E-01 
37,   2.1000000E+01,   2.0999964E+01,   8.2756960E+00,   0.0000000E+00,   0.0000000E+00,  -2.1982303E-02,   0.0000000E+00,  -2.7269474E-01,  -1.7236896E+00,   4.6603011E-01,   3.3551662E+00,   9.6667685E-02,   8.1573834E-01,  -8.8013526E-02,  -4.5397561E-01 
38,   2.3000000E+01,   2.2999922E+01,   7.1540620E+00,   0.0000000E+00,   0.0000000E+00,  -3.4906544E-02,   0.0000000E+00,  -2.3684989E-01,  -1.6089194E+00,   3.6488252E-01,   3.1851922E+00,   6.4016315E-02,   7.8813641E-01,  -8.6416788E-02,  -4.1039148E-01 
39,   2.5000000E+01,   2.4999847E+01,   6.0667690E+00,   0.0000000E+00,   0.0000000E+00,  -5.2104455E-02,   0.0000000E+00,  -2.1191056E-01,  -1.5035963E+00,   2.6911808E-01,   3.0223438E+00,   2.8603757E-02,   7.5937376E-01,  -9.1653403E-02,  -3.7211125E-01 
40,   2.7000000E+01,   2.6999725E+01,   4.9904530E+00,   0.0000000E+00,   0.0000000E+00,  -7.4186136E-02,   0.0000000E+00,  -1.9715981E-01,  -1.4082982E+00,   1.7636209E-01,   2.8692858E+00,  -1.0398859E-02,   7.3049380E-01,  -1.0377934E-01,  -3.3890220E-01 
41,   2.9000000E+01,   2.8999534E+01,   4.0027640E+00,   0.0000000E+00,   0.0000000E+00,  -1.0176138E-01,   0.0000000E+00,  -1.9438463E-01,  -1.3236565E+00,   8.9206603E-02,   2.7290774E+00,  -5.2589012E-02,   7.0271043E-01,  -1.2348682E-01,  -3.1047306E-01 
42,   3.1000000E+01,   3.0999250E+01,   3.1218780E+00,   0.0000000E+00,   0.0000000E+00,  -1.3543953E-01,   0.0000000E+00,  -2.0362321E-01,  -1.2501354E+00,   6.6119508E-03,   2.6044882E+00,  -9.8505630E-02,   6.7717638E-01,  -1.5106442E-01,  -2.8647952E-01 
43,   3.3000000E+01,   3.2998841E+01,   2.3381370E+00,   0.0000000E+00,   0.0000000E+00,  -1.7582935E-01,   0.0000000E+00,  -2.2427725E-01,  -1.1865512E+00,  -7.3970661E-02,   2.4946498E+00,  -1.4912396E-01,   6.5404933E-01,  -1.8670060E-01,  -2.6625092E-01 
44,   3.5000000E+01,   3.4998270E+01,   1.6605650E+00,   0.0000000E+00,   0.0000000E+00,  -2.2353879E-01,   0.0000000E+00,  -2.5630862E-01,  -1.1303666E+00,  -1.5409286E-01,   2.3954766E+00,  -2.0520074E-01,   6.3255502E-01,  -2.3075468E-01,  -2.4890577E-01 
45,   3.7000000E+01,   3.6997495E+01,   1.1168390E+00,   0.0000000E+00,   0.0000000E+00,  -2.7917576E-01,   0.0000000E+00,  -3.0022889E-01,  -1.0799252E+00,  -2.3424836E-01,   2.3045619E+00,  -2.6723862E-01,   6.1231833E-01,  -2.8373375E-01,  -2.3380345E-01 
46,   3.9000000E+01,   3.8996464E+01,   7.2315700E-01,   0.0000000E+00,   0.0000000E+00,  -3.4334505E-01,   0.0000000E+00,  -3.5641215E-01,  -1.0352523E+00,  -3.1528738E-01,   2.2228932E+00,  -3.3584977E-01,   5.9382045E-01,  -3.4613096E-01,  -2.2071594E-01 
47,   4.1000000E+01,   4.0995118E+01,   4.5003900E-01,   0.0000000E+00,   0.0000000E+00,  -4.1665058E-01,   0.0000000E+00,  -4.2446240E-01,  -9.9452578E-01,  -3.9978389E-01,   2.1473028E+00,  -4.1212314E-01,   5.7638849E-01,  -4.1829277E-01,  -2.0906864E-01 
48,   4.3000000E+01,   4.2993391E+01,   2.5372100E-01,   0.0000000E+00,   0.0000000E+00,  -4.9969429E-01,   0.0000000E+00,  -5.0392898E-01,  -9.5627887E-01,  -4.9050488E-01,   2.0751569E+00,  -4.9721693E-01,   5.5943901E-01,  -5.0057295E-01,  -1.9841993E-01 
49,   4.5000000E+01,   4.4991207E+01,   8.8460000E-02,   0.0000000E+00,   0.0000000E+00,  -5.9307573E-01,   0.0000000E+00,  -5.9449644E-01,  -9.2019549E-01,  -5.8997840E-01,   2.0061535E+00,  -5.9223742E-01,   5.4297899E-01,  -5.9336693E-01,  -1.8860825E-01 
50,   4.7000000E+01,   4.6988483E+01,  -5.4202000E-02,   0.0000000E+00,   0.0000000E+00,  -6.9739154E-01,   0.0000000E+00,  -6.9655330E-01,  -8.8609268E-01,  -6.9922697E-01,   1.9401862E+00,  -6.9789013E-01,   5.2704678E-01,  -6.9722171E-01,  -1.7952295E-01 
51,   4.9000000E+01,   4.8985122E+01,  -1.8636000E-01,   0.0000000E+00,   0.0000000E+00,  -8.1323492E-01,   0.0000000E+00,  -8.1045831E-01,  -8.5365659E-01,  -8.1933939E-01,   1.8767931E+00,  -8.1489885E-01,   5.1156827E-01,  -8.1267858E-01,  -1.7104416E-01 
52,   5.1000000E+01,   5.0981021E+01,  -3.1391600E-01,   0.0000000E+00,   0.0000000E+00,  -9.4119504E-01,   0.0000000E+00,  -9.3668809E-01,  -8.2259860E-01,  -9.5114217E-01,   1.8155272E+00,  -9.4391513E-01,   4.9646431E-01,  -9.4030161E-01,  -1.6306715E-01 
53,   5.3000000E+01,   5.2976065E+01,  -4.3945800E-01,   0.0000000E+00,   0.0000000E+00,  -1.0818564E+00,   0.0000000E+00,  -1.0757765E+00,  -7.9267805E-01,  -1.0953255E+00,   1.7560332E+00,  -1.0855510E+00,   4.8167758E-01,  -1.0806637E+00,  -1.5550024E-01 
54,   5.5000000E+01,   5.4970128E+01,  -5.6418100E-01,   0.0000000E+00,   0.0000000E+00,  -1.2357983E+00,   0.0000000E+00,  -1.2282779E+00,  -7.6370988E-01,  -1.2525190E+00,   1.6980299E+00,  -1.2403984E+00,   4.6716000E-01,  -1.2343382E+00,  -1.4827494E-01 
55,   5.7000000E+01,   5.6963072E+01,  -6.8558800E-01,   0.0000000E+00,   0.0000000E+00,  -1.4035935E+00,   0.0000000E+00,  -1.3947916E+00,  -7.3555239E-01,  -1.4232338E+00,   1.6412959E+00,  -1.4090127E+00,   4.5287178E-01,  -1.4019022E+00,  -1.4134031E-01 
56,   5.9000000E+01,   5.8954750E+01,  -7.8780500E-01,   0.0000000E+00,   0.0000000E+00,  -1.5858082E+00,   0.0000000E+00,  -1.5760714E+00,  -7.0809759E-01,  -1.6076121E+00,   1.5856614E+00,  -1.5918418E+00,   4.3878189E-01,  -1.5839566E+00,  -1.3465785E-01 
57,   6.1000000E+01,   6.0945000E+01,  -8.5732100E-01,   0.0000000E+00,   0.0000000E+00,  -1.7830006E+00,   0.0000000E+00,  -1.7728069E+00,  -6.8120489E-01,  -1.8059087E+00,   1.5308661E+00,  -1.7893578E+00,   4.2483060E-01,  -1.7810823E+00,  -1.2818715E-01 
58,   6.3000000E+01,   6.2933650E+01,  -9.0344200E-01,   0.0000000E+00,   0.0000000E+00,  -1.9957199E+00,   0.0000000E+00,  -1.9853830E+00,  -6.5550932E-01,  -2.0190331E+00,   1.4783859E+00,  -2.0022080E+00,   4.1143827E-01,  -1.9937955E+00,  -1.2203552E-01 
59,   6.5000000E+01,   6.4920516E+01,  -9.3910900E-01,   0.0000000E+00,   0.0000000E+00,  -2.2245058E+00,   0.0000000E+00,  -2.2141887E+00,  -6.2940001E-01,  -2.2478583E+00,   1.4246272E+00,  -2.2310235E+00,   3.9761359E-01,  -2.2226061E+00,  -1.1589321E-01 
60,   6.7000000E+01,   6.6905400E+01,  -9.6899100E-01,   0.0000000E+00,   0.0000000E+00,  -2.4698869E+00,   0.0000000E+00,  -2.4597019E+00,  -6.0217662E-01,  -2.4930250E+00,   1.3680076E+00,  -2.4763635E+00,   3.8291549E-01,  -2.4680327E+00,  -1.0963057E-01 
61,   6.9000000E+01,   6.8888092E+01,  -9.9790400E-01,   0.0000000E+00,   0.0000000E+00,  -2.7323800E+00,   0.0000000E+00,  -2.7224093E+00,  -5.7241829E-01,  -2.7551158E+00,   1.3052737E+00,  -2.7387626E+00,   3.6642770E-01,  -2.7305860E+00,  -1.0299529E-01 
62,   7.1000000E+01,   7.0868373E+01,  -1.0416360E+00,   0.0000000E+00,   0.0000000E+00,  -3.0124906E+00,   0.0000000E+00,  -3.0027095E+00,  -5.3795852E-01,  -3.0348801E+00,   1.2314108E+00,  -3.0187948E+00,   3.4672614E-01,  -3.0107521E+00,  -9.5616188E-02 
63,   7.3000000E+01,   7.2846007E+01,  -1.1190090E+00,   0.0000000E+00,   0.0000000E+00,  -3.3107096E+00,   0.0000000E+00,  -3.3010335E+00,  -4.9537873E-01,  -3.3329467E+00,   1.1384408E+00,  -3.3169901E+00,   3.2153105E-01,  -3.3090118E+00,  -8.6923840E-02 
64,   7.4000000E+01,   7.3833756E+01,  -1.1661020E+00,   0.0000000E+00,   0.0000000E+00,  -3.4667556E+00,   0.0000000E+00,  -3.4572010E+00,  -4.6939592E-01,  -3.4887580E+00,   1.0809244E+00,  -3.4729795E+00,   3.0576423E-01,  -3.4650902E+00,  -8.1815844E-02 
65,   7.5000000E+01,   7.4820750E+01,  -1.2117860E+00,   0.0000000E+00,   0.0000000E+00,  -3.6275084E+00,   0.0000000E+00,  -3.6182236E+00,  -4.3893653E-01,  -3.6489336E+00,   1.0128810E+00,  -3.6335786E+00,   2.8697221E-01,  -3.6259011E+00,  -7.5982161E-02 
66,   7.5500000E+01,   7.5313954E+01,  -1.2339340E+00,   0.0000000E+00,   0.0000000E+00,  -3.7096645E+00,   0.0000000E+00,  -3.7005842E+00,  -4.2156647E-01,  -3.7306403E+00,   9.7382364E-01,  -3.7156122E+00,   2.7612858E-01,  -3.7080982E+00,  -7.2718941E-02 
67,   7.6000000E+01,   7.5806957E+01,  -1.2561350E+00,   0.0000000E+00,   0.0000000E+00,  -3.7930167E+00,   0.0000000E+00,  -3.7841924E+00,  -4.0243480E-01,  -3.8134226E+00,   9.3062021E-01,  -3.7988075E+00,   2.6409270E-01,  -3.7914999E+00,  -6.9171052E-02 
68,   7.6500000E+01,   7.6299755E+01,  -1.2783810E+00,   0.0000000E+00,   0.0000000E+00,  -3.8775733E+00,   0.0000000E+00,  -3.8690665E+00,  -3.8120259E-01,  -3.8972663E+00,   8.8247186E-01,  -3.8831664E+00,   2.5063464E-01,  -3.8761165E+00,  -6.5283974E-02 
69,   7.7000000E+01,   7.6792344E+01,  -1.3004970E+00,   0.0000000E+00,   0.0000000E+00,  -3.9633437E+00,   0.0000000E+00,  -3.9552296E+00,  -3.5741813E-01,  -3.9821480E+00,   8.2831467E-01,  -3.9686888E+00,   2.3544827E-01,  -3.9619592E+00,  -6.0984930E-02 
70,   7.7500000E+01,   7.7284719E+01,  -1.3223870E+00,   0.0000000E+00,   0.0000000E+00,  -4.0503306E+00,   0.0000000E+00,  -4.0427025E+00,  -3.3044927E-01,  -4.0680283E+00,   7.6666080E-01,  -4.0553654E+00,   2.1810577E-01,  -4.0490339E+00,  -5.6171750E-02 
71,   7.8000000E+01,   7.7776876E+01,  -1.3440340E+00,   0.0000000E+00,   0.0000000E+00,  -4.1385407E+00,   0.0000000E+00,  -4.1315173E+00,  -2.9935036E-01,  -4.1548536E+00,   6.9528714E-01,  -4.1431855E+00,   1.9796839E-01,  -4.1373514E+00,  -5.0690984E-02 
72,   7.8500000E+01,   7.8268812E+01,  -1.3653790E+00,   0.0000000E+00,   0.0000000E+00,  -4.2279807E+00,   0.0000000E+00,  -4.2217225E+00,  -2.6256562E-01,  -4.2425329E+00,   6.1054095E-01,  -4.2321277E+00,   1.7398766E-01,  -4.2269251E+00,  -4.4288977E-02 
73,   7.9000000E+01,   7.8760520E+01,  -1.3864890E+00,   0.0000000E+00,   0.0000000E+00,  -4.3186571E+00,   0.0000000E+00,  -4.3134020E+00,  -2.1712175E-01,  -4.3308909E+00,   5.0545175E-01,  -4.3221464E+00,   1.4416500E-01,  -4.3177742E+00,  -3.6478372E-02 
74,   7.9500000E+01,   7.9251998E+01,  -1.4074420E+00,   0.0000000E+00,   0.0000000E+00,  -4.4105793E+00,   0.0000000E+00,  -4.4067593E+00,  -1.5547817E-01,  -4.4194825E+00,   3.6237024E-01,  -4.4131209E+00,   1.0344604E-01,  -4.4099401E+00,  -2.6016067E-02 
75,   7.9980000E+01,   7.9723595E+01,  -1.4274990E+00,   0.0000000E+00,   0.0000000E+00,  -4.4999994E+00,   0.0000000E+00,  -4.4992151E+00,  -3.1471729E-02,  -4.5018293E+00,   7.3434034E-02,  -4.5005222E+00,   2.0981152E-02,  -4.4998687E+00,  -5.2452881E-03 
